"Payment has been completed.","Оплата завершена."
"The order has been canceled.","Заказ был отменен."
"The customer was redirected to Payanyway.","The customer was redirected to Payanyway."
"Payanyway Transaction ID: %s","Payanyway Transaction ID: %s"
"You will be redirected to the payment system page when you place an order.","Вы будете перенаправлены на страницу платежной системы после подтверждения заказа."
"Invoice will be created after you place an order.","После подтверждения заказа будет создано платежное поручение."
"Redirecting...","Перенаправление..."
"Click <a %s>here</a> if nothing has happened","Нажмите на <a %s>ссылку</a>, если ничего не произошло"
"Phone number","Номер телефона"
"Phone number in international format. For example +71234567890","Номер телефона в международном формате. Например, +71234567890"
"E-mail in MoneyMail","E-mail в MoneyMail"
"Sender ZIP","Индекс отправителя"
"Sender region","Регион (или город федерального значения) отправителя"
"Sender address","Адрес отправителя"
"Sender name","Имя отправителя"
"Payment system","Платежная система"
"Invoice was created","Создано платежное поручение"
"Error occured during creating invoice","В процессе создания платежного поручения возникла ошибка"
"Total amount:  %s","Сумма к оплате:  %s"
"Transaction is registered for processing. To complete your payment please <a onclick='window.open(%s);return false;' href='#'>print receipt</a> and make payment in bank office.","Операция оплаты банковским переводом создана и находится в обработке. Для завершения операции <a onclick='window.open(%s);return false;' href='#'>распечатайте</a> бланк платежного поручения и оплатите квитанцию в любом российском банке."
"Transaction is registered for processing. To complete your payment please <a target=""_blank"" href=""https://%s/mailofrussiablank.htm?operationId=%s&transactionId=%s"">print post ticket</a> and proceed with payment in any <a target=""_blank"" href=""http://www.russianpost.ru"">Russian Post</a> post office.To view post ticket in PDF format you should have a program <a target=""_blank"" href=""http://get.adobe.com/reader/"">Adobe Acrobat Reader</a> installed.","Операция оплаты почтовым переводом создана и находится в обработке. Для завершения операции <a target=""_blank"" href=""https://www.payanyway.ru/mailofrussiablank.htm?operationId=%s&transactionId=%s"">распечатайте</a> бланк почтового перевода и проведите электронный платеж в любом отделении связи <a target=""_blank"" href=""http://www.russianpost.ru"">Почты России</a>. Для просмотра бланка в формате PDF необходимо иметь установленную на Вашем компьютере программу <a target=""_blank"" href=""http://get.adobe.com/reader/"">Adobe Acrobat Reader.</a>"

"Contract number for CiberPay is: %s","Для оплаты через CiberPay номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with CiberPay system using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через CiberPay, используя вместо номера счета для пополнения данный код:"
"Contract number for ComePay is: %s","Для оплаты в ComePay номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with ComePay cash payment terminals using following <b>PayAnyWay</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>PayAnyWay</b> через терминалы ComePay, используя данный код:"
"Contract number for Contact is: %s","Для оплаты в системе Contact номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Contact payment system using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через систему Contact, используя вместо номера счета для пополнения данный код:"
"Contract number for Elecsnet is: %s","Для оплаты в Элекснет номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Elecsnet cash payment terminals using following <b>PayAnyWay</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>PayAnyWay</b> через терминалы Элекснет, используя данный код:"
"Contract number for Euroset is: %s","Для оплаты через Евросеть номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Euroset using following <b>PayAnyWay</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>PayAnyWay</b> через Евросеть, используя данный код:"
"Contract number for Federal system GOROD is: %s","Для оплаты через Федеральную Систему ГОРОД номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Federal system GOROD using following <b>PayAnyWay</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>PayAnyWay</b> через Федеральную Систему ГОРОД, используя данный код:"
"Contract number for Forward Mobile is: %s","Для оплаты через Форвард Мобайл номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Forward Mobile system using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через Форвард Мобайл, используя вместо номера счета для пополнения данный код:"
"Contract number for MosCreditBank is: %s","Для оплаты через терминалы МосКредитБанка номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with MosCreditBank cash payment terminals using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через терминалы Московского Кредитного Банка, используя вместо номера счета для пополнения данный код:"
"Contract number for NovoPlat is: %s","Для оплаты через NovoPlat номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with NovoPlat system using following <b>PayAnyWay</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>PayAnyWay</b> через NovoPlat, используя данный код:"
"Contract number for PLATiKA is: %s","Для оплаты через PLATiKA номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with PLATiKA system using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через систему PLATiKA, используя вместо номера счета для пополнения данный код:"
"Contract number for Sberbank is: %s","Для оплаты через Сбербанк номер счета для пополнения: %s"
"Transaction is registered. Please proceed payment with Sberbank using following <b>MONETA.RU</b> account number:","Операция создана, но не оплачена. Для завершения операции Вам необходимо произвести перечисление средств в систему <b>МОНЕТА.РУ</b> через Сбербанк, используя вместо номера счета для пополнения данный код:"
"Or click on <a href=""https://online.sberbank.ru/"">link</a> to pay by SberbankOnline.","Вы также можете перейти по <a href=""https://online.sberbank.ru/"">ссылке</a> для оплаты с помощью системы СбербанкОнлайн."

"Internet-bank login","Логин в интернет-банке"
"Payment purpose","Назначение платежа"
"E-mail in [email]","E-mail в [email]"
"Phone number formatted as 10 digits, w/o +7 or 8","Номер телефона в формате: 10 цифр, без +7 или 8"
"Comment","Комментарий"

"Canceled by payment system.","Отменено платежной системой."